"","condition","item","sliderNorm1","sliderNorm2","sliderNorm3","sliderNorm4","sliderNorm5","sliderNorm6","sliderNorm7","sliderNorm8","sliderNorm9","sliderNorm10","sliderNorm11","sliderNorm12","sliderNorm13","sliderNorm14","sliderNorm15","condItemMeans"
"1","few","bas",0.094154039170569,0.0898532435463454,0.102018250240357,0.0976104430654893,0.103040044753509,0.0950725338851298,0.10242260189323,0.0956963507898984,0.0659088020482256,0.0573221901115722,0.0558960208557203,0.0216222809885499,0.0106523802267993,0.00568337652422829,0.00304744190037627,5.84300605951492
"2","few","book",0.191548907278124,0.173795964608579,0.152309727294159,0.1313595936075,0.113850153762396,0.0675129946379926,0.0537431094062339,0.0423097248949149,0.0296115803387569,0.0124233327501206,0.0103229430133441,0.00729239364518512,0.00466199506831887,0.00477941711744768,0.00447816257692786,3.99700555607601
"3","few","bur",0.48481752637983,0.291544603429452,0.0943531232969655,0.0460593370070943,0.0204525480607008,0.0116303177379063,0.00676651013284579,0.0060649462662069,0.00744544892802142,0.00783409239846661,0.00567725749040621,0.00530604348974464,0.00477061264719605,0.00449858496857054,0.00277904776659282,2.24128942802922
"4","few","cig",0.280717301312959,0.239046646755669,0.176954257460762,0.108428455707378,0.0756174832544202,0.0377256965467795,0.0306590347463253,0.0151422167688502,0.00874808025010656,0.00609033071252632,0.00500316738371216,0.00478368159959127,0.0039000382981849,0.00375825094561185,0.00342535825712389,3.07035119772793
"5","few","eat",0.193290563116094,0.216410766054857,0.160293791378117,0.179498315863273,0.0959449473427322,0.0520863293908819,0.0281380407581986,0.0173144393102005,0.0136987177291277,0.0119402543508817,0.0104665633495893,0.00816299728493152,0.0042349103800125,0.00425177606172336,0.00426758762937905,3.5870829272418
"6","few","edu",0.140597287994635,0.2169352029237,0.127447737970415,0.0503198683358437,0.0732312748084229,0.130501006045436,0.115221055510903,0.079344005177223,0.0199796281703892,0.012120372341379,0.0096034042542508,0.00648001548300147,0.00792633252872785,0.00501045175867096,0.00528235669700258,4.48539422889545
"7","few","girl",0.323545395919158,0.295900358668904,0.1659336892335,0.0811222686234188,0.0486985457227675,0.0310366934938216,0.0124282168868782,0.00963490157258077,0.0087312656076823,0.00557520057382994,0.00357494434900785,0.00430359127180189,0.00363343911489837,0.00339769155940372,0.00248379740234678,2.68878610648538
"8","few","hair",0.303005453163792,0.309603066034195,0.194722741355406,0.0791296585464363,0.0332566247657366,0.0217085556407934,0.0127860210653746,0.00839694692097914,0.00592598741635413,0.00582631914176921,0.00676798951433352,0.00628130279082783,0.00519205315890579,0.00395775569116132,0.00343952479393567,2.71202936294659
"9","few","kid",0.0248795838039376,0.150995317652909,0.230938403494306,0.27783747246421,0.178683708627862,0.0623759685964286,0.0249486554463735,0.0127990916817943,0.00734572168779982,0.00676728753899334,0.00398669413455761,0.00477129839172384,0.00461784256342827,0.00443847011615156,0.00461448379952452,4.10202437445087
"10","few","mov",0.293316121220696,0.257770064118577,0.151899052390395,0.11723741696577,0.0590012360225611,0.0402545350239849,0.0208109100247079,0.0146145640453452,0.0115456755855101,0.00866982095496753,0.00777375507884116,0.00516144158965058,0.00416380641438647,0.00414758514319878,0.0036340154214084,3.03739314875981
"11","few","move",0.0659327344493627,0.062706457076579,0.0412502777887485,0.030221181178286,0.0284619681709515,0.0391115854153456,0.152937265096403,0.180388303773876,0.135438825802604,0.100202529990539,0.0594394061149533,0.0432670621709253,0.0264850193979734,0.0204095158428967,0.0137478677305548,7.55689728127153
"12","few","poem",0.291471749928618,0.2326587605738,0.208369734569819,0.099105765342754,0.0432491944921317,0.026858629023907,0.0215352578355383,0.0149191631996919,0.0119728138123565,0.0102588810663177,0.00970944991158492,0.00845548513355962,0.00861423975059592,0.00738087576024652,0.00543999959907821,3.141350670199
"13","few","shoe",0.302132235044198,0.285034939282638,0.1714823706485,0.0902909415336434,0.049277876687318,0.032851550691507,0.0155886775839081,0.0108527060911243,0.00973154813768914,0.0100645157494806,0.00575546600951211,0.00602188615583468,0.00449533808121824,0.00335459242445942,0.00306535587896934,2.862439948983
"14","few","trav",0.242624351403975,0.196535824761048,0.156218267731021,0.102163683659028,0.0886994225272243,0.0505335060719278,0.0311117078448802,0.0267383089241714,0.0247971434051518,0.0196606601553792,0.0189060812525928,0.0147442230534153,0.0115556151674844,0.00828020897461497,0.00743099506808655,3.87368142559333
"15","few","tv",0.224361560282805,0.234777114591397,0.189547579215612,0.109578973528218,0.0878580343155431,0.0634307493016577,0.0389192463693477,0.0210286540017778,0.010896415961793,0.00624729736341676,0.00390559494787942,0.00290017228278358,0.00218906893616882,0.00221042746271224,0.0021491114388872,3.29135792655448
"16","many","bas",0.015375530805984,0.026197037609752,0.0345705544546769,0.0388154558302573,0.0402986862955996,0.0672705066656,0.0703208070588041,0.0923064845832705,0.10889903324694,0.134975369649255,0.146939572565611,0.104615360385741,0.065541993844739,0.0381968256915014,0.0156767813122677,8.98607490817221
"17","many","book",0.0317280834934267,0.0334895744619214,0.0374685983948111,0.0510580081784595,0.0804958010557367,0.088591302265097,0.0960868611046079,0.0991655342297353,0.0919085343235057,0.0883214202821539,0.082993690835122,0.0672029705974458,0.0638928022990636,0.0462880061783434,0.0413088123005699,8.34333213973691
"18","many","bur",0.0760137080548204,0.0971382199023359,0.128305978594206,0.136257125873109,0.11262768027083,0.0901749115263336,0.0789365388601428,0.0660821079634125,0.0508465559942737,0.0426700450324398,0.0347588715509689,0.0258794514535213,0.0231243128687683,0.0195917361077327,0.0175927559471047,5.80164926415959
"19","many","cig",0.0738924882603603,0.105441459384031,0.0986369319021046,0.0904580102928298,0.0871216587825522,0.0854591064047699,0.0886058580644919,0.08615105373573,0.0667113462307329,0.0566578381028229,0.047568238552529,0.0377260924136928,0.0312311574031989,0.0233906126574536,0.0209481478127,6.39097068336811
"20","many","eat",0.0335858008861557,0.0501738378108131,0.0810971690737651,0.111236204638708,0.121348589058042,0.0958619395465868,0.0923780526868891,0.0802039452208261,0.0663587616038267,0.0631095937240016,0.0571890301888048,0.043821630547834,0.0408981022599778,0.0344833954786696,0.0282539472751,7.11387808096137
"21","many","edu",0.0256085155784478,0.0289437440009276,0.0365937661405252,0.0452320024006811,0.0522342912168034,0.0735792202342562,0.104305640872011,0.129267336895726,0.137301388835948,0.133911574743015,0.0940730940943865,0.0595268692650239,0.0445669745590742,0.018667513880669,0.016188067282505,8.24862185637117
"22","many","girl",0.0127776728057628,0.0150507233909736,0.0434075954137287,0.0690720031288202,0.115622297456158,0.125774266163818,0.122246615235085,0.114891975898243,0.0957780582540612,0.0815163917102142,0.0616913838085579,0.0485651847811476,0.035244199093743,0.0320825912195884,0.0262790416400979,7.79707948699038
"23","many","hair",0.0192975644389289,0.039186419951407,0.100642019507812,0.119436050188994,0.137013098569363,0.134644726611919,0.120057381492058,0.0846056073541425,0.0657976537622197,0.0462821603496198,0.0307429192524146,0.0309191060408793,0.0279793975810135,0.0230240552797052,0.0203718396195238,6.64336945380222
"24","many","kid",0.0016389859946182,0.00838887575061295,0.0293923938984011,0.0712435586788038,0.149532416610064,0.173448240073885,0.155157456666526,0.12611304079325,0.0931607629653339,0.0538380921817051,0.0425735806644937,0.0320941880132566,0.0247764537362854,0.0208440141596786,0.0177979398130854,7.38607282638863
"25","many","mov",0.0240409971935587,0.0496619925253138,0.0960487221028872,0.134298852028727,0.134212208618586,0.137640801408937,0.115426041846511,0.0872179191674097,0.0624986240044585,0.0521420995683949,0.035053230557125,0.0252953613140953,0.0187293810219158,0.0157611017061717,0.0119726669359087,6.3681039193107
"26","many","move",0.0139367354044434,0.0163116716036655,0.0167674285665043,0.0188481737318573,0.021332104607521,0.027502433320081,0.0727956761989945,0.108780680429709,0.148078156503313,0.145379972176104,0.127885204535039,0.108656550046973,0.0802463378018514,0.053740525704306,0.0397383493696375,9.71250933159632
"27","many","poem",0.0440466022997937,0.0411982281741375,0.0593107300126265,0.0763628931630689,0.0925638671657207,0.101086876231145,0.0964102032422781,0.0917238416886903,0.0875553734250384,0.0805679948256848,0.0607201291851216,0.0496130056390204,0.0429826738034068,0.0400127202158037,0.0358448609284637,7.60141112493844
"28","many","shoe",0.028793196708105,0.044798927457938,0.0793467365188543,0.106561400835741,0.122442602401119,0.127374567358834,0.121187357245343,0.107751542733698,0.0798757258055285,0.0510648364594012,0.0303097700420095,0.0291272327283988,0.0256886861047277,0.0245804449441905,0.0210969726561105,6.77645902173754
"29","many","trav",0.0272094694728387,0.0326504196301671,0.0509819135324507,0.0702231081801531,0.0908819137064752,0.099451987777213,0.105528247845717,0.0960659413991168,0.0877459728632088,0.0805959730184927,0.0700520979002563,0.0611999609274649,0.0528657221978638,0.0421684973448687,0.0323787742037133,7.94863630180204
"30","many","tv",0.0339034549631469,0.0477394236285211,0.0613849589355518,0.0814805898235749,0.101822780601197,0.0912589541988515,0.0894222321706453,0.0924533726874175,0.0871414183576008,0.0737989754671651,0.0636354491856357,0.054116435907489,0.0467956793338604,0.0393639906631208,0.035682284076222,7.62803342680322
"31","none","bas",0.0333216111072062,0.0774790455303416,0.0677423798812113,0.0615999811115705,0.0626761849534253,0.0676764558569036,0.0830156360485279,0.111233629842274,0.118251932136053,0.125263279761568,0.093514240845719,0.053859016883682,0.0224250373300642,0.0152167787576605,0.00672478995379364,7.42562219319647
"32","none","book",0.041256448539421,0.0668244164626254,0.0872413644958748,0.13254007712536,0.159559789646015,0.13836390637814,0.109092642927564,0.0863570423098612,0.055438477743527,0.0420008097504948,0.0260269228865444,0.020367677638661,0.0150102605881701,0.0119367809287657,0.00798338257897597,5.98093864887067
"33","none","bur",0.226089690307761,0.217816031228915,0.188984588002619,0.113207946680887,0.0855889322153617,0.0524278051313777,0.0356211734552949,0.0257732477470483,0.0140565762837987,0.0110859198160753,0.00879263736646333,0.00645493880304984,0.00555877529887733,0.00471558257247136,0.00382615508999888,3.48677421415815
"34","none","cig",0.0640267146501642,0.125535549032406,0.0898011989756371,0.0936343422428854,0.099331263500418,0.0994779671039715,0.101451098064556,0.089718362902121,0.0680408512374213,0.0482858725564958,0.034733322581821,0.0233935300785576,0.0226307744479735,0.0204051484885208,0.019534004137051,6.11136499317139
"35","none","eat",0.0503286215264391,0.0930650825036055,0.129540437206074,0.166018846336553,0.155991078282431,0.120923525053456,0.0788758785815682,0.0582955530419707,0.0480251390278982,0.0354256674270316,0.0184471722887251,0.0160192026438494,0.011360833219986,0.00977869921723311,0.00790426364317899,5.39793642761005
"36","none","edu",0.0181775958499503,0.0210669982611648,0.0276154136114124,0.0409255022231402,0.091752877919448,0.196900580452557,0.191538140538901,0.18509837465477,0.107718187165987,0.0478368056059506,0.0253275575762401,0.0156805634777235,0.0103588574980108,0.0102224548088934,0.00978009035585025,7.10766420118324
"37","none","girl",0.138186638830893,0.16376365351315,0.1791449700713,0.144599466484739,0.100966762727936,0.0735576585980072,0.0525517887440577,0.0410398412617194,0.0260663648674283,0.0201993613853742,0.0170057111153587,0.014768912694872,0.0110205374775061,0.0100119910325343,0.00711634119512376,4.41496839039785
"38","none","hair",0.185342325549226,0.207359097939292,0.21175730996676,0.146184994317287,0.0867311703759912,0.0534628717873903,0.0341444407664421,0.0202354287008889,0.0142113708405592,0.0103210928221064,0.00942540075717455,0.00791241259656336,0.00690703117824744,0.00297141482275935,0.00303363757931116,3.58203742797304
"39","none","kid",0.154681540521886,0.200552264108035,0.221465406764804,0.17325647646475,0.0953315335371354,0.0616176139332905,0.0388984188857517,0.0155575584202718,0.0101677903367434,0.00643918290364058,0.00390083838207736,0.00382485849155494,0.00510945656375019,0.00571213362886819,0.00348492705744068,3.59969712390235
"40","none","mov",0.195640858043889,0.179195012462185,0.17106469650221,0.11899056617192,0.0847443575028696,0.0637736899136023,0.0450244990293689,0.0384462866710779,0.0258816940631042,0.0200267673693722,0.014942023937103,0.0121277560869873,0.0113839056555045,0.00975555991551958,0.00900232667528627,4.1349947198145
"41","none","move",0.00654971804751464,0.00735477710502779,0.0083538018733715,0.0101152660769436,0.0165556546684209,0.126017665901089,0.184135762406143,0.212081411119893,0.170524653284777,0.112152392486802,0.0702135058880638,0.0350483204642659,0.0221284615486399,0.0112537033064087,0.00751490582263969,8.31838728526878
"42","none","poem",0.100720952713391,0.128793242873763,0.144533711292807,0.12185259743502,0.116740850873976,0.100752494292706,0.0819057397186466,0.0526220037616388,0.0396899842584235,0.0313483860165664,0.0270764562729217,0.0202274147429641,0.0124843728950445,0.0123755831561752,0.00887620969595556,5.14181626199972
"43","none","shoe",0.126799228540873,0.15974733291781,0.160062310988639,0.130330420926492,0.111326630198025,0.0814151701428053,0.0618244295927288,0.046432242584569,0.036611320201207,0.0275967293761164,0.0163918046782039,0.0129559140430989,0.0097172584604577,0.00968497211489272,0.0091042352340796,4.63688312437609
"44","none","trav",0.0604221584626172,0.0922725076824182,0.141864588899082,0.130063728641438,0.120378658698446,0.103239970592771,0.0904864482491672,0.0714215317977571,0.0566434645701012,0.0356394076379623,0.0246910717108553,0.0209000051635665,0.0188663441815836,0.0181756928165858,0.0149344208956479,5.72925195978578
"45","none","tv",0.0813153674808952,0.0930788981118021,0.119474308624618,0.12868881219874,0.122981737183074,0.102612622468975,0.0990870510271983,0.0731580566801216,0.054800215758681,0.0440408360513034,0.0321080399814529,0.0205615902860078,0.013681244776358,0.00970602811942711,0.00470519125134557,5.56796583983795
