value,theta,probability,alternatives,prior_distribution,cost_of_adjective,speaker_lambda,resample_number
10,1,0.000007058724132835718,pos_neg_null,bas,8,2,99
10,10,0.02104881880623366,pos_neg_null,bas,8,2,99
10,9,0.02104881880623366,pos_neg_null,bas,8,2,99
10,8,0.02104881880623366,pos_neg_null,bas,8,2,99
10,7,0.02104881880623366,pos_neg_null,bas,8,2,99
10,6,0.02104881880623366,pos_neg_null,bas,8,2,99
10,5,0.021048818805956507,pos_neg_null,bas,8,2,99
10,4,0.021048761468085847,pos_neg_null,bas,8,2,99
10,3,0.01995166448680316,pos_neg_null,bas,8,2,99
10,2,0.0003201598659847622,pos_neg_null,bas,8,2,99
4,3,0.018550010779717123,pos_neg_null,bas,8,2,99
4,2,0.00029766784466420825,pos_neg_null,bas,8,2,99
4,1,0.000006562831328772619,pos_neg_null,bas,8,2,99
4,4,1.5388896539240195e-47,pos_neg_null,bas,8,2,99
9,9,0.018114460970457935,pos_neg_null,bas,8,2,99
9,8,0.018114460970457935,pos_neg_null,bas,8,2,99
9,7,0.018114460970457935,pos_neg_null,bas,8,2,99
9,6,0.018114460970457935,pos_neg_null,bas,8,2,99
9,5,0.018114460970219404,pos_neg_null,bas,8,2,99
9,4,0.01811441162566333,pos_neg_null,bas,8,2,99
9,3,0.0171702579118042,pos_neg_null,bas,8,2,99
9,2,0.00027552726117677174,pos_neg_null,bas,8,2,99
9,1,0.0000060746868497729935,pos_neg_null,bas,8,2,99
5,5,7.4186655291545655e-31,pos_neg_null,bas,8,2,99
5,4,0.017906465573838123,pos_neg_null,bas,8,2,99
5,3,0.016973150359245247,pos_neg_null,bas,8,2,99
5,2,0.0002723643206785769,pos_neg_null,bas,8,2,99
5,1,0.000006004951924201623,pos_neg_null,bas,8,2,99
3,3,3.091733222969481e-69,pos_neg_null,bas,8,2,99
3,2,0.0002695528180135157,pos_neg_null,bas,8,2,99
3,1,0.000005942965323693743,pos_neg_null,bas,8,2,99
8,8,0.01686678125920687,pos_neg_null,bas,8,2,99
8,7,0.016866781260758034,pos_neg_null,bas,8,2,99
8,6,0.016866781260758034,pos_neg_null,bas,8,2,99
8,5,0.016866781260535944,pos_neg_null,bas,8,2,99
8,4,0.016866735314712035,pos_neg_null,bas,8,2,99
8,3,0.01598761259645036,pos_neg_null,bas,8,2,99
8,2,0.00025654961818756994,pos_neg_null,bas,8,2,99
8,1,0.000005656277296344753,pos_neg_null,bas,8,2,99
6,6,7.605180807697089e-17,pos_neg_null,bas,8,2,99
6,5,0.016843676080727007,pos_neg_null,bas,8,2,99
6,4,0.01684363019784258,pos_neg_null,bas,8,2,99
6,3,0.01596571175727714,pos_neg_null,bas,8,2,99
6,2,0.00025619818035442244,pos_neg_null,bas,8,2,99
6,1,0.000005648528971281272,pos_neg_null,bas,8,2,99
11,11,0.01615052068667103,pos_neg_null,bas,8,2,99
11,10,0.01615052068667103,pos_neg_null,bas,8,2,99
11,9,0.01615052068667103,pos_neg_null,bas,8,2,99
11,8,0.01615052068667103,pos_neg_null,bas,8,2,99
11,7,0.01615052068667103,pos_neg_null,bas,8,2,99
11,6,0.01615052068667103,pos_neg_null,bas,8,2,99
11,5,0.016150520686458388,pos_neg_null,bas,8,2,99
11,4,0.01615047669175851,pos_neg_null,bas,8,2,99
11,3,0.015308686582080573,pos_neg_null,bas,8,2,99
11,2,0.0002456550453604198,pos_neg_null,bas,8,2,99
11,1,0.000005416079219376538,pos_neg_null,bas,8,2,99
7,1,0.000004943431390504061,pos_neg_null,bas,8,2,99
7,6,0.014741104718306359,pos_neg_null,bas,8,2,99
7,2,0.00022421733753926149,pos_neg_null,bas,8,2,99
7,7,0.00010707426381121452,pos_neg_null,bas,8,2,99
7,5,0.014741104718112272,pos_neg_null,bas,8,2,99
7,4,0.014741064562720965,pos_neg_null,bas,8,2,99
7,3,0.01397273539251417,pos_neg_null,bas,8,2,99
2,2,3.948818945836385e-98,pos_neg_null,bas,8,2,99
2,1,0.000004618001737837643,pos_neg_null,bas,8,2,99
12,6,0.010882539690160318,pos_neg_null,bas,8,2,99
12,12,0.010882539690160318,pos_neg_null,bas,8,2,99
12,9,0.010882539690160318,pos_neg_null,bas,8,2,99
12,5,0.010882539690017026,pos_neg_null,bas,8,2,99
12,4,0.010882510045519673,pos_neg_null,bas,8,2,99
12,3,0.01031529525058648,pos_neg_null,bas,8,2,99
12,11,0.010882539690160318,pos_neg_null,bas,8,2,99
12,1,0.0000036494611049018884,pos_neg_null,bas,8,2,99
12,2,0.00016552721940595266,pos_neg_null,bas,8,2,99
12,10,0.010882539690160318,pos_neg_null,bas,8,2,99
12,8,0.010882539690160318,pos_neg_null,bas,8,2,99
12,7,0.010882539690160318,pos_neg_null,bas,8,2,99
1,1,1.7032869715599038e-143,pos_neg_null,bas,8,2,99
13,6,0.006654291785066184,pos_neg_null,bas,8,2,99
13,12,0.006654291785066184,pos_neg_null,bas,8,2,99
13,3,0.00630744168188726,pos_neg_null,bas,8,2,99
13,2,0.00010121409594248762,pos_neg_null,bas,8,2,99
13,11,0.006654291785066184,pos_neg_null,bas,8,2,99
13,9,0.006654291785066184,pos_neg_null,bas,8,2,99
13,4,0.0066542736584069406,pos_neg_null,bas,8,2,99
13,5,0.006654291784978559,pos_neg_null,bas,8,2,99
13,13,0.006654291785066184,pos_neg_null,bas,8,2,99
13,7,0.006654291785066184,pos_neg_null,bas,8,2,99
13,1,0.0000022315176182839575,pos_neg_null,bas,8,2,99
13,10,0.006654291785066184,pos_neg_null,bas,8,2,99
13,8,0.006654291785066184,pos_neg_null,bas,8,2,99
14,14,0.006330819267736561,pos_neg_null,bas,8,2,99
14,1,0.0000021230410673951466,pos_neg_null,bas,8,2,99
14,11,0.006330819267736561,pos_neg_null,bas,8,2,99
14,5,0.006330819267653201,pos_neg_null,bas,8,2,99
14,12,0.006330819267736561,pos_neg_null,bas,8,2,99
14,4,0.0063308020222343645,pos_neg_null,bas,8,2,99
14,7,0.006330819267736561,pos_neg_null,bas,8,2,99
14,9,0.006330819267736561,pos_neg_null,bas,8,2,99
14,10,0.006330819267736561,pos_neg_null,bas,8,2,99
14,6,0.006330819267736561,pos_neg_null,bas,8,2,99
14,8,0.006330819267736561,pos_neg_null,bas,8,2,99
14,2,0.00009629396627861652,pos_neg_null,bas,8,2,99
14,3,0.006000829933462169,pos_neg_null,bas,8,2,99
14,13,0.006330819267736561,pos_neg_null,bas,8,2,99
15,11,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,15,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,6,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,1,0.0000010615205336975771,pos_neg_null,bas,8,2,99
15,10,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,9,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,5,0.003165409633826609,pos_neg_null,bas,8,2,99
15,3,0.003000414966731092,pos_neg_null,bas,8,2,99
15,8,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,14,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,13,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,12,0.0031654096338682887,pos_neg_null,bas,8,2,99
15,4,0.0031654010111171905,pos_neg_null,bas,8,2,99
15,2,0.00004814698313931108,pos_neg_null,bas,8,2,99
15,7,0.0031654096338682887,pos_neg_null,bas,8,2,99
