value,theta,probability,alternatives,prior_distribution,cost_of_adjective,speaker_lambda,resample_number
10,1,0.00014013722562443857,pos_neg_null,bas,5,3,68
10,10,0.02093834558841792,pos_neg_null,bas,5,3,68
10,9,0.02093834558841792,pos_neg_null,bas,5,3,68
10,8,0.020938345588417437,pos_neg_null,bas,5,3,68
10,7,0.020938345586702236,pos_neg_null,bas,5,3,68
10,6,0.02093834426903324,pos_neg_null,bas,5,3,68
10,5,0.020937739846673426,pos_neg_null,bas,5,3,68
10,4,0.020757457208538905,pos_neg_null,bas,5,3,68
10,3,0.01121422724725842,pos_neg_null,bas,5,3,68
10,2,0.0009577190735584252,pos_neg_null,bas,5,3,68
9,3,0.010243861464043373,pos_neg_null,bas,5,3,68
9,2,0.0008748477531880708,pos_neg_null,bas,5,3,68
9,1,0.0001280111677425737,pos_neg_null,bas,5,3,68
9,9,0.01912654958207236,pos_neg_null,bas,5,3,68
9,8,0.019126552972827345,pos_neg_null,bas,5,3,68
9,7,0.01912655297126056,pos_neg_null,bas,5,3,68
9,6,0.01912655176760931,pos_neg_null,bas,5,3,68
9,5,0.019125999645846197,pos_neg_null,bas,5,3,68
9,4,0.01896131684348246,pos_neg_null,bas,5,3,68
8,8,0.0000020181142957080176,pos_neg_null,bas,5,3,68
8,7,0.018342065447048698,pos_neg_null,bas,5,3,68
8,6,0.01834206429276596,pos_neg_null,bas,5,3,68
8,5,0.018341534816622037,pos_neg_null,bas,5,3,68
8,4,0.018183606582323996,pos_neg_null,bas,5,3,68
8,3,0.009823703083682219,pos_neg_null,bas,5,3,68
8,2,0.0008389653258112162,pos_neg_null,bas,5,3,68
8,1,0.00012276070969063216,pos_neg_null,bas,5,3,68
11,7,0.018248674075118695,pos_neg_null,bas,5,3,68
11,6,0.018248672926713158,pos_neg_null,bas,5,3,68
11,5,0.018248146146476282,pos_neg_null,bas,5,3,68
11,4,0.01809102202742416,pos_neg_null,bas,5,3,68
11,3,0.009773684228877307,pos_neg_null,bas,5,3,68
11,2,0.0008346936082663524,pos_neg_null,bas,5,3,68
11,1,0.00012213565516063887,pos_neg_null,bas,5,3,68
11,11,0.018248674076613985,pos_neg_null,bas,5,3,68
11,10,0.018248674076613985,pos_neg_null,bas,5,3,68
11,9,0.018248674076613985,pos_neg_null,bas,5,3,68
11,8,0.018248674076613566,pos_neg_null,bas,5,3,68
7,7,2.561799890069129e-16,pos_neg_null,bas,5,3,68
7,6,0.014120774547180305,pos_neg_null,bas,5,3,68
7,5,0.014120366926034881,pos_neg_null,bas,5,3,68
7,4,0.01399878470085229,pos_neg_null,bas,5,3,68
7,3,0.007562850846500869,pos_neg_null,bas,5,3,68
7,2,0.0006458836927833984,pos_neg_null,bas,5,3,68
7,1,0.00009450824493494693,pos_neg_null,bas,5,3,68
4,4,1.9782637233644444e-45,pos_neg_null,bas,5,3,68
4,3,0.0070426547565299175,pos_neg_null,bas,5,3,68
4,2,0.0006014578303168156,pos_neg_null,bas,5,3,68
4,1,0.00008800767782301954,pos_neg_null,bas,5,3,68
5,5,2.316210089378162e-34,pos_neg_null,bas,5,3,68
5,4,0.012832219309114594,pos_neg_null,bas,5,3,68
5,3,0.006932613275959127,pos_neg_null,bas,5,3,68
5,2,0.0005920600517181144,pos_neg_null,bas,5,3,68
5,1,0.00008663255785703457,pos_neg_null,bas,5,3,68
6,6,3.923606491273535e-25,pos_neg_null,bas,5,3,68
6,5,0.012775570075936325,pos_neg_null,bas,5,3,68
6,4,0.012665567110294932,pos_neg_null,bas,5,3,68
6,3,0.006842579337310311,pos_neg_null,bas,5,3,68
6,2,0.0005843709601373596,pos_neg_null,bas,5,3,68
6,1,0.00008550745970304724,pos_neg_null,bas,5,3,68
12,1,0.00008163212161709036,pos_neg_null,bas,5,3,68
12,6,0.012196912406493047,pos_neg_null,bas,5,3,68
12,2,0.0005578863113592051,pos_neg_null,bas,5,3,68
12,12,0.012196913175055219,pos_neg_null,bas,5,3,68
12,11,0.012196913175055219,pos_neg_null,bas,5,3,68
12,10,0.012196913175055219,pos_neg_null,bas,5,3,68
12,9,0.012196913175055219,pos_neg_null,bas,5,3,68
12,8,0.012196913175054938,pos_neg_null,bas,5,3,68
12,7,0.012196913174055806,pos_neg_null,bas,5,3,68
12,5,0.01219656032103278,pos_neg_null,bas,5,3,68
12,4,0.012091542869916072,pos_neg_null,bas,5,3,68
12,3,0.006532462437519934,pos_neg_null,bas,5,3,68
3,3,6.621405557068109e-60,pos_neg_null,bas,5,3,68
3,2,0.0005228582274913094,pos_neg_null,bas,5,3,68
3,1,0.00007650667447114762,pos_neg_null,bas,5,3,68
13,6,0.00842390121796076,pos_neg_null,bas,5,3,68
13,13,0.008423901748774755,pos_neg_null,bas,5,3,68
13,12,0.008423901748774755,pos_neg_null,bas,5,3,68
13,10,0.008423901748774755,pos_neg_null,bas,5,3,68
13,9,0.008423901748774755,pos_neg_null,bas,5,3,68
13,5,0.008423658047145169,pos_neg_null,bas,5,3,68
13,4,0.008351126851963491,pos_neg_null,bas,5,3,68
13,3,0.004511700703402045,pos_neg_null,bas,5,3,68
13,11,0.008423901748774755,pos_neg_null,bas,5,3,68
13,1,0.00005637991860537192,pos_neg_null,bas,5,3,68
13,2,0.0003853089225467102,pos_neg_null,bas,5,3,68
13,8,0.00842390174877456,pos_neg_null,bas,5,3,68
13,7,0.008423901748084502,pos_neg_null,bas,5,3,68
2,1,0.00005600488588737607,pos_neg_null,bas,5,3,68
2,2,2.598539047731825e-79,pos_neg_null,bas,5,3,68
14,6,0.007620735469906827,pos_neg_null,bas,5,3,68
14,12,0.007620735950111063,pos_neg_null,bas,5,3,68
14,7,0.007620735949486621,pos_neg_null,bas,5,3,68
14,3,0.004081538552079777,pos_neg_null,bas,5,3,68
14,11,0.007620735950111063,pos_neg_null,bas,5,3,68
14,14,0.007620735950111063,pos_neg_null,bas,5,3,68
14,9,0.007620735950111063,pos_neg_null,bas,5,3,68
14,2,0.00034857215166087186,pos_neg_null,bas,5,3,68
14,5,0.007620515483891837,pos_neg_null,bas,5,3,68
14,13,0.007620735950111063,pos_neg_null,bas,5,3,68
14,4,0.007554899679825034,pos_neg_null,bas,5,3,68
14,1,0.000051004449647431595,pos_neg_null,bas,5,3,68
14,10,0.007620735950111063,pos_neg_null,bas,5,3,68
14,8,0.007620735950110887,pos_neg_null,bas,5,3,68
15,14,0.005435377846770388,pos_neg_null,bas,5,3,68
15,3,0.0029110973496452117,pos_neg_null,bas,5,3,68
15,1,0.00003637817364559462,pos_neg_null,bas,5,3,68
15,15,0.005435377846770388,pos_neg_null,bas,5,3,68
15,12,0.005435377846770388,pos_neg_null,bas,5,3,68
15,7,0.005435377846325014,pos_neg_null,bas,5,3,68
15,4,0.005388421095169329,pos_neg_null,bas,5,3,68
15,8,0.005435377846770263,pos_neg_null,bas,5,3,68
15,10,0.005435377846770388,pos_neg_null,bas,5,3,68
15,6,0.005435377504271779,pos_neg_null,bas,5,3,68
15,2,0.0002486139611110764,pos_neg_null,bas,5,3,68
15,5,0.005435220602481676,pos_neg_null,bas,5,3,68
15,9,0.005435377846770388,pos_neg_null,bas,5,3,68
15,11,0.005435377846770388,pos_neg_null,bas,5,3,68
15,13,0.005435377846770388,pos_neg_null,bas,5,3,68
1,1,3.9596938204565086e-108,pos_neg_null,bas,5,3,68
