value,theta,probability,alternatives,prior_distribution,cost_of_adjective,speaker_lambda,resample_number
10,1,0.000021133889042197888,pos_neg_null,bas,7,4,49
10,10,0.023197257379264247,pos_neg_null,bas,7,4,49
10,9,0.023197257379264022,pos_neg_null,bas,7,4,49
10,8,0.023197257376061712,pos_neg_null,bas,7,4,49
10,7,0.023197255302114125,pos_neg_null,bas,7,4,49
10,6,0.02319699966954475,pos_neg_null,bas,7,4,49
10,5,0.023172619557742198,pos_neg_null,bas,7,4,49
10,4,0.02159556345479456,pos_neg_null,bas,7,4,49
10,3,0.004152061810759798,pos_neg_null,bas,7,4,49
10,2,0.0001950276314633176,pos_neg_null,bas,7,4,49
9,3,0.0038729676869755257,pos_neg_null,bas,7,4,49
9,2,0.00018191822500507486,pos_neg_null,bas,7,4,49
9,1,0.000019713307048668516,pos_neg_null,bas,7,4,49
9,9,0.02163797922528342,pos_neg_null,bas,7,4,49
9,8,0.02163797947591276,pos_neg_null,bas,7,4,49
9,7,0.021637977541372196,pos_neg_null,bas,7,4,49
9,6,0.021637739091964155,pos_neg_null,bas,7,4,49
9,5,0.021614997767407905,pos_neg_null,bas,7,4,49
9,4,0.020143948537977942,pos_neg_null,bas,7,4,49
8,8,0.01331925546393917,pos_neg_null,bas,7,4,49
8,7,0.02106224421432907,pos_neg_null,bas,7,4,49
8,6,0.021062012109472894,pos_neg_null,bas,7,4,49
8,5,0.02103987587559221,pos_neg_null,bas,7,4,49
8,4,0.019607967645614906,pos_neg_null,bas,7,4,49
8,3,0.003769917548962923,pos_neg_null,bas,7,4,49
8,2,0.00017707782877434382,pos_neg_null,bas,7,4,49
8,1,0.000019188784466442353,pos_neg_null,bas,7,4,49
11,7,0.01880728868340997,pos_neg_null,bas,7,4,49
11,6,0.018807081428048655,pos_neg_null,bas,7,4,49
11,5,0.018787315132647215,pos_neg_null,bas,7,4,49
11,4,0.017508709150526287,pos_neg_null,bas,7,4,49
11,3,0.003366304508413354,pos_neg_null,bas,7,4,49
11,2,0.0001581196102039719,pos_neg_null,bas,7,4,49
11,1,0.000017134404352722958,pos_neg_null,bas,7,4,49
11,11,0.018807290367469635,pos_neg_null,bas,7,4,49
11,10,0.018807290367469635,pos_neg_null,bas,7,4,49
11,9,0.01880729036746945,pos_neg_null,bas,7,4,49
11,8,0.018807290364873164,pos_neg_null,bas,7,4,49
7,7,3.4244721439335977e-9,pos_neg_null,bas,7,4,49
7,6,0.01674405974078825,pos_neg_null,bas,7,4,49
7,5,0.01672646168697421,pos_neg_null,bas,7,4,49
7,4,0.015588110952892056,pos_neg_null,bas,7,4,49
7,3,0.0029970415138679484,pos_neg_null,bas,7,4,49
7,2,0.0001407748570438405,pos_neg_null,bas,7,4,49
7,1,0.000015254865099745954,pos_neg_null,bas,7,4,49
3,3,6.887819774512108e-37,pos_neg_null,bas,7,4,49
3,2,0.0001319007972874968,pos_neg_null,bas,7,4,49
3,1,0.00001429324036566431,pos_neg_null,bas,7,4,49
4,4,3.242280565896323e-28,pos_neg_null,bas,7,4,49
4,3,0.0026535410538258675,pos_neg_null,bas,7,4,49
4,2,0.00012464020294139633,pos_neg_null,bas,7,4,49
4,1,0.000013506456492325017,pos_neg_null,bas,7,4,49
5,5,2.9499033624170608e-21,pos_neg_null,bas,7,4,49
5,4,0.0135558500693488,pos_neg_null,bas,7,4,49
5,3,0.0026063097405700014,pos_neg_null,bas,7,4,49
5,2,0.00012242168800230972,pos_neg_null,bas,7,4,49
5,1,0.000013266050308804617,pos_neg_null,bas,7,4,49
6,1,0.000012741527726578447,pos_neg_null,bas,7,4,49
6,6,2.5726907598176117e-15,pos_neg_null,bas,7,4,49
6,2,0.00011758129177157605,pos_neg_null,bas,7,4,49
6,5,0.01397066928869048,pos_neg_null,bas,7,4,49
6,4,0.013019869176985747,pos_neg_null,bas,7,4,49
6,3,0.002503259602557353,pos_neg_null,bas,7,4,49
2,2,1.917202358798454e-49,pos_neg_null,bas,7,4,49
2,1,0.00001212958471398121,pos_neg_null,bas,7,4,49
12,6,0.012881891233242505,pos_neg_null,bas,7,4,49
12,12,0.0128820343460857,pos_neg_null,bas,7,4,49
12,10,0.0128820343460857,pos_neg_null,bas,7,4,49
12,9,0.012882034346085576,pos_neg_null,bas,7,4,49
12,5,0.012868352329376977,pos_neg_null,bas,7,4,49
12,4,0.01199257246662322,pos_neg_null,bas,7,4,49
12,3,0.002305746838033152,pos_neg_null,bas,7,4,49
12,11,0.0128820343460857,pos_neg_null,bas,7,4,49
12,1,0.0000117361927773115,pos_neg_null,bas,7,4,49
12,2,0.00010830386566266939,pos_neg_null,bas,7,4,49
12,8,0.01288203434430725,pos_neg_null,bas,7,4,49
12,7,0.012882033192590752,pos_neg_null,bas,7,4,49
1,1,5.601827753069343e-69,pos_neg_null,bas,7,4,49
13,6,0.00774832563936189,pos_neg_null,bas,7,4,49
13,12,0.0077484117202712985,pos_neg_null,bas,7,4,49
13,3,0.0013868831074202832,pos_neg_null,bas,7,4,49
13,13,0.0077484117202712985,pos_neg_null,bas,7,4,49
13,11,0.0077484117202712985,pos_neg_null,bas,7,4,49
13,9,0.007748411720271223,pos_neg_null,bas,7,4,49
13,2,0.00006514366593862619,pos_neg_null,bas,7,4,49
13,5,0.007740182127353388,pos_neg_null,bas,7,4,49
13,4,0.007213409509719377,pos_neg_null,bas,7,4,49
13,1,0.00000705919975246113,pos_neg_null,bas,7,4,49
13,10,0.0077484117202712985,pos_neg_null,bas,7,4,49
13,7,0.0077484110264559,pos_neg_null,bas,7,4,49
13,8,0.007748411719201579,pos_neg_null,bas,7,4,49
14,14,0.007076722778575964,pos_neg_null,bas,7,4,49
14,5,0.007069206586901711,pos_neg_null,bas,7,4,49
14,1,0.000006447256739863889,pos_neg_null,bas,7,4,49
14,12,0.007076722778575964,pos_neg_null,bas,7,4,49
14,10,0.007076722778575964,pos_neg_null,bas,7,4,49
14,8,0.007076722777598975,pos_neg_null,bas,7,4,49
14,7,0.007076722144905553,pos_neg_null,bas,7,4,49
14,9,0.007076722778575894,pos_neg_null,bas,7,4,49
14,4,0.006588098468629161,pos_neg_null,bas,7,4,49
14,6,0.007076644159788733,pos_neg_null,bas,7,4,49
14,2,0.00005949653700276844,pos_neg_null,bas,7,4,49
14,3,0.0012666579464055234,pos_neg_null,bas,7,4,49
14,11,0.007076722778575964,pos_neg_null,bas,7,4,49
14,13,0.007076722778575964,pos_neg_null,bas,7,4,49
15,15,0.0061171671475825865,pos_neg_null,bas,7,4,49
15,1,0.0000055730524361534975,pos_neg_null,bas,7,4,49
15,5,0.0061106701005421305,pos_neg_null,bas,7,4,49
15,11,0.0061171671475825865,pos_neg_null,bas,7,4,49
15,4,0.005694796981357386,pos_neg_null,bas,7,4,49
15,2,0.00005142920995154684,pos_neg_null,bas,7,4,49
15,8,0.006117167146738071,pos_neg_null,bas,7,4,49
15,14,0.0061171671475825865,pos_neg_null,bas,7,4,49
15,9,0.006117167147582527,pos_neg_null,bas,7,4,49
15,12,0.0061171671475825865,pos_neg_null,bas,7,4,49
15,10,0.0061171671475825865,pos_neg_null,bas,7,4,49
15,7,0.006117166599833588,pos_neg_null,bas,7,4,49
15,6,0.006117099188969895,pos_neg_null,bas,7,4,49
15,3,0.0010949077163844307,pos_neg_null,bas,7,4,49
15,13,0.0061171671475825865,pos_neg_null,bas,7,4,49
